symbol,enterprisetorevenue,profitmargins,52 week change,forwardeps,sharesoutstanding,bookvalue,shareshort,sharespercentsharesout,lastfiscalyearend,heldpercentinstitutions,netincomeetocommon,trailingeps,sand52weekchange,pricetobook,heldpercentinsiders,nextfiscalyearend,mostrecentquarter,shortratio,sharesshortpreviousmonthdate,floatshares,beta,enterprisevalue,pricehint,lastsplitdate,dateshortinterest,pegratio,forwardpe,maxage,shortpercentoffloat,sharesshortpriormonth
CVX,1.55,0.15048,0.37975872,16.23,1933639936,82.063,16143340,0.0083,1640908800,0.71995,34166999040,17.58,-0.123556376,2.159682,0.00081,1672444800,1664496000,2.08,11/30/2022,1767036249,1.189396,3.52E+11,2,9/13/2004,1672358400,0.64,10.919902,1,0.0084,21147255
MRK,5.003,0.25876,0.34724462,7.5,2535399936,17.549,17210478,0.0068,1640908800,0.76502,15322000384,6.03,-0.123556376,6.199214,0.00107,1672444800,1664496000,1.81,11/30/2022,2532429561,0.393093,2.95E+11,2,6/3/2021,1672358400,1.28,14.505334,1,0.0068,19633252
CAT,2.859,0.13017,0.16705906,15.3,520408992,29.959,8042484,0.0155,1640908800,0.70835996,7370999808,13.74,-0.123556376,8.438867,0.00141,1672444800,1664496000,2.73,11/30/2022,519498639,1.101848,1.62E+11,2,7/14/2005,1672358400,1.2,16.524183,1,0.0155,8211211
AMGN,6.392,0.25959,0.15504587,18.73,533579008,6.847,8920457,0.0167,1640908800,0.80248,6834999808,12.46,-0.123556376,38.613262,0.00207,1672444800,1664496000,3.16,11/30/2022,532442682,0.659574,1.68E+11,2,11/22/1999,1672358400,2.46,14.115591,1,0.0167,9932850
TRV,1.312,0.09255999,0.11169636,14.59,234348000,84.959,3738941,0.016,1640908800,0.85005,3331000064,13.67,-0.123556376,2.1613955,0.00212,1672444800,1664496000,3,11/30/2022,233426539,0.642483,47583379456,2,5/12/1998,1672358400,2.5,12.586018,1,0.016,3330704
IBM,2.911,0.02085,0.0733068,9.65,896320000,22.205,29619656,0.0328,1640908800,0.58449,1376000000,6.089,-0.123556376,6.323351,0.00089,1672444800,1664496000,7.02,11/30/2022,902978123,0.88106,1.76E+11,2,11/4/2021,1672358400,1.73,14.55026,1,0.0328,29924653
IBM,2.911,0.02085,0.0733068,9.65,896320000,22.205,29619656,0.0328,1640908800,0.58449,1376000000,6.089,-0.123556376,6.323351,0.00089,1672444800,1664496000,7.02,11/30/2022,902978123,0.88106,1.76E+11,2,11/4/2021,1672358400,1.73,14.55026,1,0.0328,29924653
MCD,10.38,0.25415,0.05100143,10.51,732424000,-8.965,6403299,0.0087,1640908800,0.70155996,5912800256,8,-0.123556376,None,0.00165,1672444800,1664496000,2.41,11/30/2022,731398499,0.649808,2.41E+11,2,3/8/1999,1672358400,4.1,25.313036,1,0.0088,6032460
UNH,1.498,0.062069997,0.028596163,28.28,934348992,86.008,6326720,0.0068,1672444800,0.89655995,20120000512,21.18,-0.123556376,5.537159,0.00466,1703980800,1672444800,2.21,11/30/2022,943401400,0.727938,4.86E+11,2,5/31/2005,1672358400,1.4,16.84017,1,0.0068,4522222
JNJ,4.7,0.19947,0.027292013,10.36,2614479872,28.507,9980205,0.0038,1641081600,0.70682,19157000192,7.18,-0.123556376,5.9550285,0.00093,1672617600,1664668800,1.53,11/30/2022,2611346227,0.570631,4.51E+11,2,6/13/2001,1672358400,4.69,16.3861,1,0.0038,12871010
V,15.683,0.5103,0.023839474,9.58,1627849984,16.078,30592052,0.014400001,1664496000,0.98759,14629999616,7,-0.123556376,13.649709,0.00138,1696032000,1664496000,4.47,11/30/2022,1626617397,0.940704,4.60E+11,2,3/19/2015,1672358400,1.81,22.908142,1,0.0188,37415733
GS,1.181,0.25221002,0.002843976,41.65,338635008,304.14,4498543,0.013300001,1672444800,0.71707,10764000256,30.06,-0.123556376,1.1477938,0.00557,1703980800,1672444800,2.18,11/30/2022,347829390,1.418904,52709953536,2,-,1672358400,-0.95,8.381513,1,0.013300001,6300681
WMT,0.74,0.014939999,-0.002690852,6.53,2696800000,26.75,12259035,0.0045,1643587200,0.32915002,8967000064,3.25,-0.123556376,5.2650466,0.48706,1675123200,1667174400,1.96,11/30/2022,1403064164,0.531566,4.44E+11,2,4/20/1999,1672358400,5.48,21.568146,1,0.0089,12820396
KO,6.951,0.23438999,-0.015473247,2.55,4324510208,5.274,31468943,0.0073,1640908800,0.71448,9925000192,2.28,-0.123556376,11.340538,0.00669,1672444800,1664496000,2.5,11/30/2022,3895218832,0.579351,2.94E+11,2,8/13/2012,1672358400,4.57,23.454903,1,0.0073,30224002
DOW,0.887,0.09603,-0.016779125,4.37,703758976,25.743,9268172,0.013200001,1640908800,0.65576,5674999808,7.65,-0.123556376,2.207979,0.0013,1672444800,1664496000,2.08,11/30/2022,702499540,1.294099,52710678528,2,-,1672358400,-1.01,13.0068655,1,0.013200001,10116854
BA,2.78,-0.13748,-0.022316635,2.36,595982976,-29.715,8330242,0.014,1640908800,0.58201003,-8444000256,-8.285,-0.123556376,None,0.00092,1672444800,1664496000,1.23,11/30/2022,551504966,1.396581,1.71E+11,2,6/9/1997,1672358400,-0.25,88.733055,1,0.014,8738707
HON,4.234,0.15385,-0.022400916,9.14,672321984,26.337,5841213,0.0087,1640908800,0.77106005,5375000064,7.81,-0.123556376,7.75487,0.00119,1672444800,1664496000,2.1,11/30/2022,639136407,1.134635,1.48E+11,2,10/29/2018,1672358400,3.08,22.345734,1,0.0087,6052439
AXP,2.519,0.15438,-0.0652498,10.5,747233024,32.048,5620678,0.0075,1640908800,0.86319,7533000192,9.97,-0.123556376,4.6935844,0.00129,1672444800,1664496000,2.14,11/30/2022,594468444,1.158004,1.25E+11,2,10/3/2005,1672358400,2.05,14.325714,1,0.0094,6057592
HD,2.398,0.10868,-0.07406032,16.89,1019190016,1.273,13220459,0.012999999,1643500800,0.71439004,17095000064,16.59,-0.123556376,254.27338,0.00078,1675036800,1667088000,3.13,11/30/2022,1018024150,0.948378,3.77E+11,2,12/31/1999,1672358400,3.97,19.164595,1,0.012999999,12038413
JPM,-2.471,0.30805,-0.07510495,13.61,2934299904,90.287,17049941,0.0058,1672444800,0.70744,35891998720,12.09,-0.123556376,1.5126209,0.00894,1703980800,1672444800,1.73,11/30/2022,2907568527,1.110917,-3.02E+11,2,6/12/2000,1672358400,-11,10.034534,1,0.0059,20973162
PG,4.652,0.18107,-0.09623456,6.28,2369700096,18.247,14317829,0.006,1656547200,0.65470004,14286999552,5.77,-0.123556376,8.023785,0.00124,1688083200,1664496000,2.18,11/30/2022,2366948014,0.431461,3.74E+11,2,6/21/2004,1672358400,5.18,23.313694,1,0.006,13454694
NKE,4.031,0.11472999,-0.114201665,3.99,1245670016,9.853,13852307,0.0089,1653955200,0.83822995,5633999872,3.54,-0.123556376,12.831625,0.01255,1685491200,1669766400,1.45,11/30/2022,1229379367,1.086501,1.98E+11,2,12/24/2015,1672358400,6.03,31.686716,1,0.0143,16188464
AAPL,5.668,0.2531,-0.1781047,6.73,15836199936,3.178,124024570,0.0078,1663977600,0.61131,99802996736,6.11,-0.123556376,42.545628,0.00072,1695513600,1663977600,1.53,11/30/2022,15891255395,1.27241,2.24E+12,2,8/31/2020,1672358400,2.52,20.09064,1,0.0078,125719918
CSCO,3.496,0.21997,-0.19249314,3.83,4108100096,9.815,31792766,0.0077,1659139200,0.76248,11502000128,2.77,-0.123556376,4.778401,0.00083,1690675200,1667001600,1.72,11/30/2022,4105063067,0.965817,1.83E+11,2,3/23/2000,1672358400,2,12.245432,1,0.0077,38684395
MSFT,8.508,0.34366,-0.21813661,11.15,7454470144,23.276,38191521,0.0051,1656547200,0.73353994,69788999680,9.29,-0.123556376,10.131037,0.00059,1688083200,1664496000,1.32,11/30/2022,7447838663,0.926403,1.73E+12,2,2/18/2003,1672358400,1.94,21.14888,1,0.0051,40445360
VZ,2.548,0.14222,-0.2514981,5,4199820032,20.827,35239041,0.0084,1640908800,0.63691,19292000256,4.6,-0.123556376,1.9191436,0.00024,1672444800,1664496000,1.31,11/30/2022,4197129564,0.33903,3.46E+11,2,7/2/2010,1672358400,5.09,7.9940004,1,0.0084,30525197
MMM,2.329,0.18913999,-0.29279256,10.28,552742976,25.473,13605545,0.024600001,1640908800,0.68035007,6575000064,11.46,-0.123556376,4.8188276,0.0011,1672444800,1664496000,4.61,11/30/2022,552184645,0.986396,80967196672,2,9/30/2003,1672358400,-16.78,11.940661,1,0.024600001,13054280
DIS,2.853,0.03802,-0.3290882,5.32,1823590016,52.088,20429917,0.0112,1664582400,0.64975,3192999936,1.81,-0.123556376,1.9013976,0.00112,1696118400,1664582400,1.42,11/30/2022,1822114878,1.232996,2.36E+11,2,6/13/2007,1672358400,1.02,18.61654,1,0.0112,18020502
WBA,0.514,-0.02242,-0.33038735,4.84,862504000,23.861,28774859,0.0334,1661904000,0.61222,-2964000000,5.03,-0.123556376,1.4923935,0.17187001,1693440000,1669766400,5.62,11/15/2022,712936813,0.742588,67995381760,2,2/16/1999,1671062400,3.55,7.357438,1,0.0403,30575128
CRM,4.848,0.00918,-0.34758228,5.76,1000000000,59.89,10246470,0.010199999,1643587200,0.79890996,278000000,0.25,-0.123556376,2.4286191,0.03249,1675123200,1667174400,0.83,11/30/2022,959188900,1.129403,1.47E+11,2,4/18/2013,1672358400,1.66,25.251734,1,0.0106,9722804
INTC,1.954,0.19127001,-0.4463874,1.84,4127000064,24.203,72785355,0.0176,1640390400,0.63765997,13301000192,3.23,-0.123556376,1.1903483,0.00065,1671926400,1664582400,1.93,11/30/2022,4122996810,0.764562,1.36E+11,2,7/31/2000,1672358400,-0.63,15.657608,1,0.0176,67221371
